                                    .model small
.data  
.code


mov ah,06h
mov bh,10100110b
mov cx,0902h
mov dx,1602h
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,0803h
mov dx,0804h
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,0704h
mov dx,0705h
int 10h

mov ah,06h
mov bh,10100110b
mov cx,0605h
mov dx,0606h
int 10h

mov ah,06h
mov bh,10100110b
mov cx,0506h
mov dx,0507h
int 10h   

mov ah,06h
mov bh,10100110b
mov cx,0407h
mov dx,0408h
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0308h
mov dx,030ah
int 10h  


mov ah,06h
mov bh,10100110b
mov cx,040ah
mov dx,040bh
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,050bh
mov dx,050ch
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,060ch
mov dx,060dh
int 10h

mov ah,06h
mov bh,10100110b
mov cx,070dh
mov dx,070fh
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0610h
mov dx,0612h
int 10h 
mov ah,06h
mov bh,10100110b
mov cx,0510h
mov dx,0512h
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0410h
mov dx,0412h
int 10h    

mov ah,06h
mov bh,10100110b
mov cx,0611h
mov dx,0811h
int 10h 

;casa 2

mov ah,06h
mov bh,10100110b
mov cx,0811h
mov dx,1611h
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,1611h
mov dx,1617h
int 10h   

mov ah,06h
mov bh,10100110b
mov cx,0917h
mov dx,1517h
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,0916h
mov dx,0917h
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0815h
mov dx,0714h
int 10h  

mov ah,06h
mov bh,10100110b
mov cx,0613h
mov dx,0512h
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0513h
mov dx,0811h
int 10h 

mov ah,06h
mov bh,10100110b
mov cx,0811h
mov dx,0814h
int 10h 
         
;division de piso

mov ah,06h
mov bh,10100110b
mov cx,1002h
mov dx,1005h
int 10h  



mov ah,06h
mov bh,10100110b
mov cx,0f06h
mov dx,0f08h
int 10h

